
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
      if (shift < 0)
	{
	  fractype guard = in.fraction.ll & (((fractype)1 << -shift) - 1);
	  in.fraction.ll >>= -shift;
    c7b5:	73 32       	mov.w:g r3,r2
    c7b7:	73 10       	mov.w:g r1,r0
    c7b9:	eb 88       	shl.l #-1,r2r0
      in.fraction.ll = arg_a;

      shift = clzusi (arg_a) - (BITS_PER_SI - 1 - FRACBITS - NGARDS);
      if (shift < 0)
	{
	  fractype guard = in.fraction.ll & (((fractype)1 << -shift) - 1);
    c7bb:	77 21 01 00 	and.w:g #1,r1
    c7bf:	77 23 00 00 	and.w:g #0,r3
	  in.fraction.ll >>= -shift;
	  in.fraction.ll |= (guard != 0);
    c7c3:	99 10       	or.w:g r1,r0
    c7c5:	99 32       	or.w:g r3,r2
    c7c7:	73 2b fe    	mov.w:g r2,-2[fb]
    c7ca:	73 0b fc    	mov.w:g r0,-4[fb]
	  in.normal_exp -= shift;
    c7cd:	75 cb fa 1f 	mov.w:g #31,-6[fb]
    c7d1:	00 
	{
	  in.fraction.ll <<= shift;
	  in.normal_exp -= shift;
	}
    }
  return pack_d (&in);
    c7d2:	7b f1       	stc fb,r1
    c7d4:	77 51 0a 00 	sub.w:g #10,r1
    c7d8:	fd 9e ce 00 	jsr.a ce9e <___pack_f>
}
    c7dc:	7d f2       	exitd
  else
    {
      int shift;
      in.class = CLASS_NUMBER;
      in.normal_exp = FRACBITS + NGARDS;
      in.fraction.ll = arg_a;
    c7de:	73 3b fe    	mov.w:g r3,-2[fb]
    c7e1:	73 1b fc    	mov.w:g r1,-4[fb]
	{
	  in.fraction.ll <<= shift;
	  in.normal_exp -= shift;
	}
    }
  return pack_d (&in);
    c7e4:	7b f1       	stc fb,r1
    c7e6:	77 51 0a 00 	sub.w:g #10,r1
    c7ea:	fd 9e ce 00 	jsr.a ce9e <___pack_f>
}
    c7ee:	7d f2       	exitd

0000c7f0 <_udivmodsi4>:
sint32_type __divsi3   (sint32_type, sint32_type);
sint32_type __modsi3   (sint32_type, sint32_type);

uint32_type
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
    c7f0:	7c f2 08    	enter #0x8
    c7f3:	73 b0 07    	mov.w:g 7[fb],r0
    c7f6:	73 0b fe    	mov.w:g r0,-2[fb]
    c7f9:	73 b4 05    	mov.w:g 5[fb],a0
    c7fc:	73 4b fc    	mov.w:g a0,-4[fb]
    c7ff:	73 b2 0b    	mov.w:g 11[fb],r2
    c802:	73 b0 09    	mov.w:g 9[fb],r0
  uint32_type bit = 1;
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    c805:	c1 2b fe    	cmp.w:g r2,-2[fb]
    c808:	69 04       	jgtu c80d <_udivmodsi4+0x1d>
    c80a:	f4 a4 00    	jmp.w c8af <_udivmodsi4+0xbf>
    c80d:	d1 02       	cmp.w:q #0,r2
    c80f:	7d ca 04    	jge c815 <_udivmodsi4+0x25>
    c812:	f4 a8 00    	jmp.w c8bb <_udivmodsi4+0xcb>
    c815:	75 c4 20 00 	mov.w:g #32,a0
    c819:	d9 03       	mov.w:q #0,r3
    c81b:	d9 11       	mov.w:q #1,r1
    {
      den <<= 1;
    c81d:	eb a0       	sha.l #1,r2r0
      bit <<= 1;
    c81f:	eb b0       	sha.l #1,r3r1
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
  uint32_type bit = 1;
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    c821:	c1 2b fe    	cmp.w:g r2,-2[fb]
    c824:	6d 5d       	jleu c882 <_udivmodsi4+0x92>
    c826:	77 54 01 00 	sub.w:g #1,a0
    c82a:	d1 04       	cmp.w:q #0,a0
    c82c:	6a 67       	jeq c894 <_udivmodsi4+0xa4>
    c82e:	d1 02       	cmp.w:q #0,r2
    c830:	7d ca eb    	jge c81d <_udivmodsi4+0x2d>
    {
      den <<= 1;
      bit <<= 1;
    c833:	d9 0b fa    	mov.w:q #0,-6[fb]
    c836:	d9 0b f8    	mov.w:q #0,-8[fb]
    }
  while (bit)
    {
      if (num >= den)
    c839:	c1 b2 fe    	cmp.w:g -2[fb],r2
    c83c:	69 08       	jgtu c845 <_udivmodsi4+0x55>
    c83e:	6e 27       	jne c866 <_udivmodsi4+0x76>
    c840:	c1 b0 fc    	cmp.w:g -4[fb],r0
    c843:	6d 22       	jleu c866 <_udivmodsi4+0x76>
	{
	  num -= den;
	  res |= bit;
	}
      bit >>= 1;
    c845:	eb 98       	shl.l #-1,r3r1
      den >>= 1;
    c847:	eb 88       	shl.l #-1,r2r0
  while (den < num && bit && !(den & (1L << 31)))
    {
      den <<= 1;
      bit <<= 1;
    }
  while (bit)
    c849:	73 14       	mov.w:g r1,a0
    c84b:	99 34       	or.w:g r3,a0
    c84d:	d1 04       	cmp.w:q #0,a0
    c84f:	6e e9       	jne c839 <_udivmodsi4+0x49>
	  res |= bit;
	}
      bit >>= 1;
      den >>= 1;
    }
  if (modwanted)
    c851:	d1 0b 0d    	cmp.w:q #0,13[fb]
    c854:	6e 4a       	jne c89f <_udivmodsi4+0xaf>
    return num;
  return res;
    c856:	73 b2 fa    	mov.w:g -6[fb],r2
    c859:	73 b0 f8    	mov.w:g -8[fb],r0
}
    c85c:	73 2f d8 05 	mov.w:g r2,0x5d8
    c860:	73 0f d6 05 	mov.w:g r0,0x5d6
    c864:	7d f2       	exitd
    }
  while (bit)
    {
      if (num >= den)
	{
	  num -= den;
    c866:	a9 0b fc    	sub.w:g r0,-4[fb]
    c869:	b9 2b fe    	sbb.w r2,-2[fb]
	  res |= bit;
    c86c:	99 1b f8    	or.w:g r1,-8[fb]
    c86f:	99 3b fa    	or.w:g r3,-6[fb]
	}
      bit >>= 1;
    c872:	eb 98       	shl.l #-1,r3r1
      den >>= 1;
    c874:	eb 88       	shl.l #-1,r2r0
  while (den < num && bit && !(den & (1L << 31)))
    {
      den <<= 1;
      bit <<= 1;
    }
  while (bit)
    c876:	73 14       	mov.w:g r1,a0
    c878:	99 34       	or.w:g r3,a0
    c87a:	d1 04       	cmp.w:q #0,a0
    c87c:	6e bc       	jne c839 <_udivmodsi4+0x49>
    c87e:	fc 51 c8 00 	jmp.a c851 <_udivmodsi4+0x61>
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
  uint32_type bit = 1;
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    c882:	c1 2b fe    	cmp.w:g r2,-2[fb]
    c885:	6e 06       	jne c88c <_udivmodsi4+0x9c>
    c887:	c1 0b fc    	cmp.w:g r0,-4[fb]
    c88a:	69 9b       	jgtu c826 <_udivmodsi4+0x36>
    {
      den <<= 1;
      bit <<= 1;
    }
  while (bit)
    c88c:	73 34       	mov.w:g r3,a0
    c88e:	99 14       	or.w:g r1,a0
    c890:	d1 04       	cmp.w:q #0,a0
    c892:	6e a0       	jne c833 <_udivmodsi4+0x43>
    c894:	d9 0b fa    	mov.w:q #0,-6[fb]
    c897:	d9 0b f8    	mov.w:q #0,-8[fb]
	  res |= bit;
	}
      bit >>= 1;
      den >>= 1;
    }
  if (modwanted)
    c89a:	d1 0b 0d    	cmp.w:q #0,13[fb]
    c89d:	6a b8       	jeq c856 <_udivmodsi4+0x66>
    return num;
    c89f:	73 b2 fe    	mov.w:g -2[fb],r2
    c8a2:	73 b0 fc    	mov.w:g -4[fb],r0
  return res;
}
    c8a5:	73 2f d8 05 	mov.w:g r2,0x5d8
    c8a9:	73 0f d6 05 	mov.w:g r0,0x5d6
    c8ad:	7d f2       	exitd
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
  uint32_type bit = 1;
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    c8af:	c1 2b fe    	cmp.w:g r2,-2[fb]
    c8b2:	6e 08       	jne c8bb <_udivmodsi4+0xcb>
    c8b4:	c1 04       	cmp.w:g r0,a0
    c8b6:	6d 04       	jleu c8bb <_udivmodsi4+0xcb>
    c8b8:	f4 54 ff    	jmp.w c80d <_fixed_vectors_+0xffffc835>
sint32_type __modsi3   (sint32_type, sint32_type);

uint32_type
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
  uint32_type bit = 1;
    c8bb:	d9 03       	mov.w:q #0,r3
    c8bd:	d9 11       	mov.w:q #1,r1
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    {
      den <<= 1;
      bit <<= 1;
    c8bf:	d9 0b fa    	mov.w:q #0,-6[fb]
    c8c2:	d9 0b f8    	mov.w:q #0,-8[fb]
    c8c5:	fc 39 c8 00 	jmp.a c839 <_udivmodsi4+0x49>

0000c8c9 <___divsi3>:
  return res;
}

sint32_type
__divsi3 (sint32_type a, sint32_type b)
{
    c8c9:	7c f2 06    	enter #0x6
    c8cc:	73 b2 07    	mov.w:g 7[fb],r2
    c8cf:	73 b0 05    	mov.w:g 5[fb],r0
    c8d2:	73 b3 0b    	mov.w:g 11[fb],r3
    c8d5:	73 b1 09    	mov.w:g 9[fb],r1
  word_type neg = 0;
  sint32_type res;

  if (a < 0)
    c8d8:	d1 02       	cmp.w:q #0,r2
    c8da:	7d ca 69    	jge c945 <___divsi3+0x7c>
    {
      a = -a;
    c8dd:	75 70       	not.w:g r0
    c8df:	75 72       	not.w:g r2
    c8e1:	c9 10       	add.w:q #1,r0
    c8e3:	77 e2       	adcf.w r2
      neg = !neg;
    c8e5:	d9 1b fe    	mov.w:q #1,-2[fb]
    }

  if (b < 0)
    c8e8:	d1 03       	cmp.w:q #0,r3
    c8ea:	7d ca 0e    	jge c8fa <___divsi3+0x31>
    {
      b = -b;
    c8ed:	75 71       	not.w:g r1
    c8ef:	75 73       	not.w:g r3
    c8f1:	c9 11       	add.w:q #1,r1
    c8f3:	77 e3       	adcf.w r3
    c8f5:	77 1b fe 01 	xor.w:g #1,-2[fb]
    c8f9:	00 
      neg = !neg;
    }

  res = udivmodsi4 (a, b, 0);
    c8fa:	7d e2 00 00 	push.w:g #0
    c8fe:	75 43       	push.w:g r3
    c900:	75 41       	push.w:g r1
    c902:	75 42       	push.w:g r2
    c904:	75 40       	push.w:g r0
    c906:	fd f0 c7 00 	jsr.a c7f0 <_udivmodsi4>
    c90a:	7d eb 0a 00 	add.w:g #10,sp
    c90e:	73 b1 fe    	mov.w:g -2[fb],r1
    c911:	73 13       	mov.w:g r1,r3
    c913:	f1 f3       	sha.w:q #-8,r3
    c915:	f1 e3       	sha.w:q #-7,r3
    c917:	73 32       	mov.w:g r3,r2
    c919:	73 10       	mov.w:g r1,r0
    c91b:	75 71       	not.w:g r1
    c91d:	75 73       	not.w:g r3
    c91f:	c9 11       	add.w:q #1,r1
    c921:	77 e3       	adcf.w r3
    c923:	73 3b fc    	mov.w:g r3,-4[fb]
    c926:	73 1b fa    	mov.w:g r1,-6[fb]
    c929:	73 f3 d8 05 	mov.w:g 0x5d8,r3
    c92d:	73 f1 d6 05 	mov.w:g 0x5d6,r1
    c931:	89 b1 fa    	xor.w:g -6[fb],r1
    c934:	89 b3 fc    	xor.w:g -4[fb],r3

  if (neg)
    res = -res;

  return res;
}
    c937:	a1 01       	add.w:g r0,r1
    c939:	b1 23       	adc.w r2,r3
    c93b:	73 3f d8 05 	mov.w:g r3,0x5d8
    c93f:	73 1f d6 05 	mov.w:g r1,0x5d6
    c943:	7d f2       	exitd
}

sint32_type
__divsi3 (sint32_type a, sint32_type b)
{
  word_type neg = 0;
    c945:	d9 0b fe    	mov.w:q #0,-2[fb]
    c948:	fc e8 c8 00 	jmp.a c8e8 <___divsi3+0x1f>

0000c94c <___modsi3>:
  return res;
}

sint32_type
__modsi3 (sint32_type a, sint32_type b)
{
    c94c:	7c f2 08    	enter #0x8
    c94f:	73 b3 07    	mov.w:g 7[fb],r3
    c952:	73 b1 05    	mov.w:g 5[fb],r1
    c955:	73 b5 0b    	mov.w:g 11[fb],a1
    c958:	73 b4 09    	mov.w:g 9[fb],a0
  word_type neg = 0;
  sint32_type res;

  if (a < 0)
    c95b:	d1 03       	cmp.w:q #0,r3
    c95d:	7d ca 54    	jge c9b3 <___modsi3+0x67>
    {
      a = -a;
    c960:	75 71       	not.w:g r1
    c962:	75 73       	not.w:g r3
    c964:	c9 11       	add.w:q #1,r1
    c966:	77 e3       	adcf.w r3
    c968:	d9 0b fe    	mov.w:q #0,-2[fb]
    c96b:	d9 1b fc    	mov.w:q #1,-4[fb]
    c96e:	d9 fb fa    	mov.w:q #-1,-6[fb]
    c971:	d9 fb f8    	mov.w:q #-1,-8[fb]
    }

  if (b < 0)
    b = -b;

  res = udivmodsi4 (a, b, 1);
    c974:	7d e2 01 00 	push.w:g #1
    c978:	73 52       	mov.w:g a1,r2
    c97a:	73 40       	mov.w:g a0,r0
    c97c:	d1 05       	cmp.w:q #0,a1
    c97e:	7d ce 54    	jlt c9d4 <___modsi3+0x88>
    c981:	75 42       	push.w:g r2
    c983:	75 40       	push.w:g r0
    c985:	75 43       	push.w:g r3
    c987:	75 41       	push.w:g r1
    c989:	fd f0 c7 00 	jsr.a c7f0 <_udivmodsi4>
    c98d:	7d eb 0a 00 	add.w:g #10,sp
    c991:	73 f2 d8 05 	mov.w:g 0x5d8,r2
    c995:	73 f0 d6 05 	mov.w:g 0x5d6,r0
    c999:	89 b0 f8    	xor.w:g -8[fb],r0
    c99c:	89 b2 fa    	xor.w:g -6[fb],r2

  if (neg)
    res = -res;

  return res;
}
    c99f:	73 b3 fe    	mov.w:g -2[fb],r3
    c9a2:	73 b1 fc    	mov.w:g -4[fb],r1
    c9a5:	a1 01       	add.w:g r0,r1
    c9a7:	b1 23       	adc.w r2,r3
    c9a9:	73 3f d8 05 	mov.w:g r3,0x5d8
    c9ad:	73 1f d6 05 	mov.w:g r1,0x5d6
    c9b1:	7d f2       	exitd
    c9b3:	d9 0b fe    	mov.w:q #0,-2[fb]
    c9b6:	d9 0b fc    	mov.w:q #0,-4[fb]
    c9b9:	d9 0f d6 05 	mov.w:q #0,0x5d6
    c9bd:	73 fb d6 05 	mov.w:g 0x5d6,-6[fb]
    c9c1:	fa 
    c9c2:	73 fb d6 05 	mov.w:g 0x5d6,-8[fb]
    c9c6:	f8 
    }

  if (b < 0)
    b = -b;

  res = udivmodsi4 (a, b, 1);
    c9c7:	7d e2 01 00 	push.w:g #1
    c9cb:	73 52       	mov.w:g a1,r2
    c9cd:	73 40       	mov.w:g a0,r0
    c9cf:	d1 05       	cmp.w:q #0,a1
    c9d1:	7d ca ae    	jge c981 <___modsi3+0x35>
    c9d4:	75 70       	not.w:g r0
    c9d6:	75 72       	not.w:g r2
    c9d8:	c9 10       	add.w:q #1,r0
    c9da:	77 e2       	adcf.w r2
    c9dc:	75 42       	push.w:g r2
    c9de:	75 40       	push.w:g r0
    c9e0:	75 43       	push.w:g r3
    c9e2:	75 41       	push.w:g r1
    c9e4:	fd f0 c7 00 	jsr.a c7f0 <_udivmodsi4>
    c9e8:	7d eb 0a 00 	add.w:g #10,sp
    c9ec:	73 f2 d8 05 	mov.w:g 0x5d8,r2
    c9f0:	73 f0 d6 05 	mov.w:g 0x5d6,r0
    c9f4:	89 b0 f8    	xor.w:g -8[fb],r0
    c9f7:	89 b2 fa    	xor.w:g -6[fb],r2

  if (neg)
    res = -res;

  return res;
}
    c9fa:	73 b3 fe    	mov.w:g -2[fb],r3
    c9fd:	73 b1 fc    	mov.w:g -4[fb],r1
    ca00:	a1 01       	add.w:g r0,r1
    ca02:	b1 23       	adc.w r2,r3
    ca04:	73 3f d8 05 	mov.w:g r3,0x5d8
    ca08:	73 1f d6 05 	mov.w:g r1,0x5d6
    ca0c:	7d f2       	exitd

0000ca0e <___ffshi2>:
__ffsSI2 (UWtype u)
{
  UWtype count;

  if (u == 0)
    return 0;
    ca0e:	73 10       	mov.w:g r1,r0
int
__ffsSI2 (UWtype u)
{
  UWtype count;

  if (u == 0)
    ca10:	6a 27       	jeq ca38 <___ffshi2+0x2a>
    return 0;

  count_trailing_zeros (count, u);
    ca12:	75 50       	neg.w r0
    ca14:	73 14       	mov.w:g r1,a0
    ca16:	91 04       	and.w:g r0,a0
    ca18:	77 84 ff 00 	cmp.w:g #255,a0
    ca1c:	69 1c       	jgtu ca39 <___ffshi2+0x2b>
    ca1e:	77 84 0f 00 	cmp.w:g #15,a0
    ca22:	69 36       	jgtu ca59 <___ffshi2+0x4b>
    ca24:	d9 00       	mov.w:q #0,r0
    ca26:	73 02       	mov.w:g r0,r2
    ca28:	74 50       	neg.b r0l
    ca2a:	72 03       	mov.b:g r0l,r1h
    ca2c:	75 e4       	shl.w r1h,a0
    ca2e:	72 c2 ae d7 	mov.b:g 0xd7ae[a0],r1l
    ca32:	d8 03       	mov.b:q #0,r1h
    ca34:	73 10       	mov.w:g r1,r0
    ca36:	a1 20       	add.w:g r2,r0
  return count + 1;
}
    ca38:	f3          	rts
  UWtype count;

  if (u == 0)
    return 0;

  count_trailing_zeros (count, u);
    ca39:	77 84 ff 0f 	cmp.w:g #4095,a0
    ca3d:	69 33       	jgtu ca71 <___ffshi2+0x63>
    ca3f:	75 c0 08 00 	mov.w:g #8,r0
    ca43:	73 02       	mov.w:g r0,r2
    ca45:	74 50       	neg.b r0l
    ca47:	72 03       	mov.b:g r0l,r1h
    ca49:	75 e4       	shl.w r1h,a0
    ca4b:	72 c2 ae d7 	mov.b:g 0xd7ae[a0],r1l
    ca4f:	d8 03       	mov.b:q #0,r1h
    ca51:	73 10       	mov.w:g r1,r0
    ca53:	a1 20       	add.w:g r2,r0
    ca55:	fc 38 ca 00 	jmp.a ca38 <___ffshi2+0x2a>
    ca59:	d9 40       	mov.w:q #4,r0
    ca5b:	73 02       	mov.w:g r0,r2
    ca5d:	74 50       	neg.b r0l
    ca5f:	72 03       	mov.b:g r0l,r1h
    ca61:	75 e4       	shl.w r1h,a0
    ca63:	72 c2 ae d7 	mov.b:g 0xd7ae[a0],r1l
    ca67:	d8 03       	mov.b:q #0,r1h
    ca69:	73 10       	mov.w:g r1,r0
    ca6b:	a1 20       	add.w:g r2,r0
    ca6d:	fc 38 ca 00 	jmp.a ca38 <___ffshi2+0x2a>
    ca71:	75 c0 0c 00 	mov.w:g #12,r0
    ca75:	73 02       	mov.w:g r0,r2
    ca77:	74 50       	neg.b r0l
    ca79:	72 03       	mov.b:g r0l,r1h
    ca7b:	75 e4       	shl.w r1h,a0
    ca7d:	72 c2 ae d7 	mov.b:g 0xd7ae[a0],r1l
    ca81:	d8 03       	mov.b:q #0,r1h
    ca83:	73 10       	mov.w:g r1,r0
    ca85:	a1 20       	add.w:g r2,r0
    ca87:	fc 38 ca 00 	jmp.a ca38 <___ffshi2+0x2a>

0000ca8b <___clzhi2>:

#ifdef L_clzsi2
#undef int
int
__clzSI2 (UWtype x)
{
    ca8b:	73 14       	mov.w:g r1,a0
  Wtype ret;

  count_leading_zeros (ret, x);
    ca8d:	77 81 ff 00 	cmp.w:g #255,r1
    ca91:	69 1d       	jgtu caaf <___clzhi2+0x24>
    ca93:	77 81 0f 00 	cmp.w:g #15,r1
    ca97:	6d 49       	jleu cae1 <___clzhi2+0x56>
    ca99:	d9 40       	mov.w:q #4,r0
    ca9b:	75 c2 0c 00 	mov.w:g #12,r2
    ca9f:	74 50       	neg.b r0l
    caa1:	72 03       	mov.b:g r0l,r1h
    caa3:	75 e4       	shl.w r1h,a0
    caa5:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    caa9:	b3          	mov.b:z #0,r0h
    caaa:	a9 02       	sub.w:g r0,r2
    caac:	73 20       	mov.w:g r2,r0

  return ret;
}
    caae:	f3          	rts
int
__clzSI2 (UWtype x)
{
  Wtype ret;

  count_leading_zeros (ret, x);
    caaf:	77 81 ff 0f 	cmp.w:g #4095,r1
    cab3:	69 17       	jgtu cacb <___clzhi2+0x40>
    cab5:	75 c0 08 00 	mov.w:g #8,r0
    cab9:	73 02       	mov.w:g r0,r2
    cabb:	74 50       	neg.b r0l
    cabd:	72 03       	mov.b:g r0l,r1h
    cabf:	75 e4       	shl.w r1h,a0
    cac1:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    cac5:	b3          	mov.b:z #0,r0h
    cac6:	a9 02       	sub.w:g r0,r2
    cac8:	73 20       	mov.w:g r2,r0

  return ret;
}
    caca:	f3          	rts
int
__clzSI2 (UWtype x)
{
  Wtype ret;

  count_leading_zeros (ret, x);
    cacb:	75 c0 0c 00 	mov.w:g #12,r0
    cacf:	d9 42       	mov.w:q #4,r2
    cad1:	74 50       	neg.b r0l
    cad3:	72 03       	mov.b:g r0l,r1h
    cad5:	75 e4       	shl.w r1h,a0
    cad7:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    cadb:	b3          	mov.b:z #0,r0h
    cadc:	a9 02       	sub.w:g r0,r2
    cade:	73 20       	mov.w:g r2,r0

  return ret;
}
    cae0:	f3          	rts
    cae1:	d9 00       	mov.w:q #0,r0
    cae3:	75 c2 10 00 	mov.w:g #16,r2
int
__clzSI2 (UWtype x)
{
  Wtype ret;

  count_leading_zeros (ret, x);
    cae7:	74 50       	neg.b r0l
    cae9:	72 03       	mov.b:g r0l,r1h
    caeb:	75 e4       	shl.w r1h,a0
    caed:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    caf1:	b3          	mov.b:z #0,r0h
    caf2:	a9 02       	sub.w:g r0,r2
    caf4:	73 20       	mov.w:g r2,r0

  return ret;
}
    caf6:	f3          	rts

0000caf7 <___ctzhi2>:
int
__ctzSI2 (UWtype x)
{
  Wtype ret;

  count_trailing_zeros (ret, x);
    caf7:	73 10       	mov.w:g r1,r0
    caf9:	75 50       	neg.w r0
    cafb:	73 14       	mov.w:g r1,a0
    cafd:	91 04       	and.w:g r0,a0
    caff:	77 84 ff 00 	cmp.w:g #255,a0
    cb03:	69 19       	jgtu cb1d <___ctzhi2+0x26>
    cb05:	77 84 0f 00 	cmp.w:g #15,a0
    cb09:	6d 43       	jleu cb4d <___ctzhi2+0x56>
    cb0b:	d9 32       	mov.w:q #3,r2
    cb0d:	d9 40       	mov.w:q #4,r0
    cb0f:	74 50       	neg.b r0l
    cb11:	72 03       	mov.b:g r0l,r1h
    cb13:	75 e4       	shl.w r1h,a0
    cb15:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    cb19:	b3          	mov.b:z #0,r0h
    cb1a:	a1 20       	add.w:g r2,r0

  return ret;
}
    cb1c:	f3          	rts
int
__ctzSI2 (UWtype x)
{
  Wtype ret;

  count_trailing_zeros (ret, x);
    cb1d:	77 84 ff 0f 	cmp.w:g #4095,a0
    cb21:	69 15       	jgtu cb37 <___ctzhi2+0x40>
    cb23:	d9 72       	mov.w:q #7,r2
    cb25:	75 c0 08 00 	mov.w:g #8,r0
    cb29:	74 50       	neg.b r0l
    cb2b:	72 03       	mov.b:g r0l,r1h
    cb2d:	75 e4       	shl.w r1h,a0
    cb2f:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    cb33:	b3          	mov.b:z #0,r0h
    cb34:	a1 20       	add.w:g r2,r0

  return ret;
}
    cb36:	f3          	rts
int
__ctzSI2 (UWtype x)
{
  Wtype ret;

  count_trailing_zeros (ret, x);
    cb37:	75 c2 0b 00 	mov.w:g #11,r2
    cb3b:	75 c0 0c 00 	mov.w:g #12,r0
    cb3f:	74 50       	neg.b r0l
    cb41:	72 03       	mov.b:g r0l,r1h
    cb43:	75 e4       	shl.w r1h,a0
    cb45:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    cb49:	b3          	mov.b:z #0,r0h
    cb4a:	a1 20       	add.w:g r2,r0

  return ret;
}
    cb4c:	f3          	rts
    cb4d:	d9 f2       	mov.w:q #-1,r2
    cb4f:	d9 00       	mov.w:q #0,r0
int
__ctzSI2 (UWtype x)
{
  Wtype ret;

  count_trailing_zeros (ret, x);
    cb51:	74 50       	neg.b r0l
    cb53:	72 03       	mov.b:g r0l,r1h
    cb55:	75 e4       	shl.w r1h,a0
    cb57:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    cb5b:	b3          	mov.b:z #0,r0h
    cb5c:	a1 20       	add.w:g r2,r0

  return ret;
}
    cb5e:	f3          	rts

0000cb5f <___popcounthi2>:
  return (x * POPCOUNTCST (0x01)) >> (W_TYPE_SIZE - BITS_PER_UNIT);
#else
  int i, ret = 0;

  for (i = 0; i < W_TYPE_SIZE; i += 8)
    ret += __popcount_tab[(x >> i) & 0xff];
    cb5f:	75 c2 ae d8 	mov.w:g #-10066,r2
    cb63:	73 14       	mov.w:g r1,a0
    cb65:	77 24 ff 00 	and.w:g #255,a0
    cb69:	a1 24       	add.w:g r2,a0
    cb6b:	72 60       	mov.b:g [a0],r0l
    cb6d:	b3          	mov.b:z #0,r0h
    cb6e:	73 03       	mov.w:g r0,r3
    cb70:	e9 f1       	shl.w:q #-8,r1
    cb72:	73 24       	mov.w:g r2,a0
    cb74:	a1 14       	add.w:g r1,a0
    cb76:	72 60       	mov.b:g [a0],r0l
    cb78:	b3          	mov.b:z #0,r0h
    cb79:	a1 30       	add.w:g r3,r0

  return ret;
#endif
}
    cb7b:	f3          	rts

0000cb7c <___parityhi2>:

#ifdef L_paritysi2
#undef int
int
__paritySI2 (UWtype x)
{
    cb7c:	7c f2 01    	enter #0x1
  x ^= x >> 32;
#endif
#if W_TYPE_SIZE > 16
  x ^= x >> 16;
#endif
  x ^= x >> 8;
    cb7f:	73 10       	mov.w:g r1,r0
    cb81:	e9 f0       	shl.w:q #-8,r0
    cb83:	89 01       	xor.w:g r0,r1
  x ^= x >> 4;
    cb85:	73 10       	mov.w:g r1,r0
    cb87:	e9 b0       	shl.w:q #-4,r0
    cb89:	89 01       	xor.w:g r0,r1
  x &= 0xf;
    cb8b:	77 21 0f 00 	and.w:g #15,r1
  return (0x6996 >> x) & 1;
